@RELATION sentiment
@ATTRIBUTE F1 REAL
@ATTRIBUTE F2 REAL
@ATTRIBUTE F3 REAL
@ATTRIBUTE F4 REAL
@ATTRIBUTE RESULT {0,1}

@DATA
0.7202,-0.19821,1.5,1,1
1.17497,-0.19821,1.5,1,1
0.67593,-0.19821,1,1,1
0.67593,-0.19821,1,1,1
0.82213,-0.19821,1,1,1
0.89846,-0.19821,2.25,1,1
0.7453,-0.19821,1,1,1
1.02853,-0.19821,1.5,1,1
0.67593,-0.19821,1,1,1
0.47416,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
1.69977,-0.19821,1.5,1.5,1
0.7202,-0.19821,1.5,1,1
0,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.67593,-0.19821,1,1,1
1.07347,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
1.1907,-0.19821,2.25,1,1
2.32249,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
1.1578,-0.19821,2.25,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
1.35219,-0.19821,1,1,1
0.31924,-0.19821,1,1,1
1.1352,-0.19821,1.5,1,1
0.93754,-0.19821,2.25,1,1
0.7202,-0.19821,1.5,1,1
0.7202,-0.19821,1.5,1,1
0.76701,-0.19821,1,1,1
